[default]
ct_spekkio:   	prelude
doom_e1m1:	omen1
		omen3
mmx3_zero:	dmad4
ct_seal:     	awakening
sd2_sea: 	balance
ct_ayla:	shadow
ct_trial: 	strago
sd2_memories:   gau
sd2_tasnica:    figaro
ff6_coin: 	coin
ct_frog:        cyan
arc_battle:     locke
sd2_rose:     	rachel
sd2_always:	relm
sf2_guile:	setzer
ff6_daryl:     	daryl
sd2_spirit:     celes
sth1_spring:	chocobo
ct_boss:	boss
smb2_select:	johnny
sf2_ken:  	kefka
ct_schala: 	narshe
ct_forest:	cave
iog_ankor:	veldt
sd2_boss: 	savethem
sd2_legend:	empire
sd2_desert: 	troops
ct_town:	martiallaw
ct_zealpalace:	metamorphosis
ct_omen: 	train
ct_seal: 	espers
iog_larai:	grandfinale
ct_theme: 	mountain
ct_battle:	battle
ct_undersea:	serpent
sd2_town:	zozo
ct_zeal: 	town
ct_tension:	what
ct_sewer: 	gogo
sd2_star:	returners
sd2_jema: 	fanfare
ff7_fanfare:	fanfare
sd2_matango:	umaro
sd2_popoi:  	moogles
ct_revolution:	unforgiven
ct_final:	atma
ct_600ad:	ruintown
ct_epoch:	blackjack
ct_lavos:	catastrophe
smrpg_road:	owzer
sd2_ally: 	sleep
sd2_dwarf:	spinach
sd2_death: 	death
smrpg_road2:	wed_rafters
blord_2tower:	magitek
ct_tylair: 	floating
sd2_flammie:	falcon
met3_lowernorfair:   fanatics
sd2_fortress:	ktower
ct_fair:       	ruin
ct_magus:	dmad5
sd2_forest:	forest
cv4_beginning: 	tomb
sd2_intruder:	dream
ct_silent:	ancient
sd2_eternal:	phoenix
sd2_8bells:	gate
ct_mountain:	mount2
ff7_battle:	engine
sd2_city:  	village
sd2_steel: 	assault
ct_boss2: 	bat2
eo3_waves: 	bat3
sd2_final:	bat4
sdlm_pain:	mboss

[tierboss]
ct: 		cc_flame, ct_battle2, ct_lavos, ct_zealpalace
ff:		    ff4_fiend, ff5_seal, ffmq_boss, ffmq_lava, ff7_final_part1
ff6: 		ff6_tier1_dm, ff6_tier2_dm, ff6_tier3
chorus: 	ff6_fanatics_chorus, ff6_tier1_chorus, ff6_tier2_chorus
sd: 		sd2_thanatos
to: 		top_boss
x: 		    xg_weltall
